"Table 17. Alcohol Dependence in the Past Year, by Age Group and State: Percentages, Annual Averages Based on 2013 and 2014 NSDUHs",,,,,,,,,,,,,,,,
NOTE: Dependence is based on the definition found in the 4th edition of the Diagnostic and Statistical Manual of Mental Disorders (DSM-IV).,,,,,,,,,,,,,,,,
"NOTE: State and census region estimates, along with the 95 percent Bayesian confidence (credible) intervals, are based on a survey-weighted hierarchical Bayes estimation approach and generated by Markov Chain Monte Carlo techniques. For the ""Total U.S."" row, design-based (direct) estimates and corresponding 95 percent confidence intervals are given.",,,,,,,,,,,,,,,,
"NOTE: The column labeled ""Order"" can be used to sort the data to the original sort order.",,,,,,,,,,,,,,,,
"Source: SAMHSA, Center for Behavioral Health Statistics and Quality, National Survey on Drug Use and Health, 2013 and 2014.",,,,,,,,,,,,,,,,
Order,State,"12 or Older Estimate","12 or Older 95% CI (Lower)","12 or Older 95% CI (Upper)","12-17 Estimate","12-17 95% CI (Lower)","12-17 95% CI (Upper)","18-25 Estimate","18-25 95% CI (Lower)","18-25 95% CI (Upper)","26 or Older Estimate","26 or Older 95% CI (Lower)","26 or Older 95% CI (Upper)","18 or Older Estimate","18 or Older 95% CI (Lower)","18 or Older 95% CI (Upper)"
1,Total U.S.,3.04%,2.91%,3.19%,1.01%,0.88%,1.15%,5.61%,5.31%,5.93%,2.86%,2.69%,3.03%,3.26%,3.11%,3.42%
2,Northeast,3.01%,2.76%,3.28%,1.02%,0.84%,1.22%,5.43%,4.88%,6.03%,2.83%,2.54%,3.16%,3.20%,2.93%,3.50%
3,Midwest,3.06%,2.85%,3.28%,1.03%,0.87%,1.21%,5.83%,5.39%,6.32%,2.84%,2.60%,3.11%,3.28%,3.05%,3.52%
4,South,2.92%,2.72%,3.13%,0.96%,0.81%,1.14%,5.16%,4.76%,5.59%,2.78%,2.55%,3.04%,3.13%,2.91%,3.36%
5,West,3.25%,2.99%,3.54%,1.05%,0.86%,1.30%,6.24%,5.64%,6.89%,3.00%,2.69%,3.35%,3.49%,3.20%,3.80%
6,Alabama,2.99%,2.35%,3.80%,0.98%,0.66%,1.43%,4.74%,3.56%,6.27%,2.94%,2.21%,3.91%,3.20%,2.51%,4.08%
7,Alaska,3.21%,2.53%,4.05%,0.77%,0.51%,1.16%,6.19%,4.61%,8.25%,2.98%,2.22%,3.97%,3.49%,2.75%,4.42%
8,Arizona,3.44%,2.70%,4.37%,1.11%,0.76%,1.62%,5.68%,4.35%,7.39%,3.35%,2.49%,4.49%,3.70%,2.89%,4.72%
9,Arkansas,2.73%,2.15%,3.48%,0.96%,0.65%,1.42%,5.03%,3.82%,6.61%,2.57%,1.91%,3.44%,2.92%,2.28%,3.74%
10,California,3.32%,2.91%,3.79%,1.03%,0.74%,1.41%,6.69%,5.75%,7.78%,2.99%,2.51%,3.57%,3.57%,3.11%,4.09%
